1727918360.845891 server started (79785): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1727918360.845957 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Jul  5 17:55:37 PDT 2024; root:xnu-10063.141.1~2/RELEASE_ARM64_T6030
1727918360.845971 using libevent 2.1.12-stable select
1727918360.845985 using utf8proc 2.9.0
1727918360.845995 using ncurses 6.5 20240427
1727918360.846653 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1727918360.846657 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1727918360.846662 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1727918360.846666 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1727918360.846671 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1727918360.846675 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1727918360.846680 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1727918360.846684 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1727918360.846689 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1727918360.846694 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1727918360.846699 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1727918360.846704 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1727918360.846708 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1727918360.846713 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1727918360.846718 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1727918360.846722 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1727918360.846727 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1727918360.846732 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1727918360.846737 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1727918360.846742 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1727918360.846746 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1727918360.846751 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1727918360.846756 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1727918360.846761 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1727918360.846766 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1727918360.846771 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1727918360.846776 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1727918360.846782 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1727918360.846786 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1727918360.846791 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1727918360.846796 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1727918360.846800 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1727918360.846805 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1727918360.846809 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1727918360.846814 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1727918360.846830 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1727918360.846835 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1727918360.846840 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1727918360.846844 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1727918360.846849 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1727918360.846853 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1727918360.846858 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1727918360.846863 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1727918360.846869 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1727918360.846874 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1727918360.846880 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1727918360.846885 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1727918360.846891 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1727918360.846897 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1727918360.846902 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1727918360.846907 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1727918360.846913 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1727918360.846918 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1727918360.846923 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1727918360.846928 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1727918360.846934 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1727918360.846939 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1727918360.846944 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1727918360.846950 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1727918360.846955 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1727918360.846960 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1727918360.846965 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1727918360.846970 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1727918360.846975 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1727918360.846981 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1727918360.846986 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1727918360.846991 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1727918360.846997 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1727918360.847002 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1727918360.847008 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1727918360.847013 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1727918360.847018 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1727918360.847023 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1727918360.847029 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1727918360.847034 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1727918360.847039 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1727918360.847044 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1727918360.847050 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1727918360.847055 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1727918360.847060 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1727918360.847066 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1727918360.847071 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1727918360.847076 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1727918360.847082 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1727918360.847087 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1727918360.847092 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1727918360.847098 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1727918360.847103 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1727918360.847108 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1727918360.847114 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1727918360.847128 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1727918360.847134 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1727918360.847139 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1727918360.847145 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1727918360.847150 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1727918360.847156 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1727918360.847161 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1727918360.847166 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1727918360.847171 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1727918360.847177 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1727918360.847182 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1727918360.847187 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1727918360.847192 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1727918360.847197 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1727918360.847203 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1727918360.847208 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1727918360.847213 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1727918360.847218 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1727918360.847255 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1727918360.847266 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1727918360.847273 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1727918360.847280 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1727918360.847286 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1727918360.847292 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1727918360.847298 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1727918360.847304 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1727918360.847310 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1727918360.847316 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1727918360.847322 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1727918360.847327 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1727918360.847333 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1727918360.847338 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1727918360.847344 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1727918360.847350 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1727918360.847356 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1727918360.847361 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1727918360.847367 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1727918360.847373 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1727918360.847378 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1727918360.847384 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1727918360.847389 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1727918360.847395 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1727918360.847400 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1727918360.847405 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1727918360.847411 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1727918360.847417 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1727918360.847422 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1727918360.847449 yylex_token: end at WS
1727918360.847459 yylex_token: bind
1727918360.847466 yylex_token: end at WS
1727918360.847472 yylex_token: -N
1727918360.847479 yylex_token: end at WS
1727918360.847485 yylex_token: Send the prefix key
1727918360.847491 yylex_token: end at WS
1727918360.847496 yylex_token: C-b
1727918360.847502 yylex_token: end at WS
1727918360.847521 yylex_token: send-prefix
1727918360.847528 cmd_parse_build_commands 0:0: bind
1727918360.847533 cmd_parse_build_commands 0:1: -N
1727918360.847539 cmd_parse_build_commands 0:2: Send the prefix key
1727918360.847543 cmd_parse_build_commands 0:3: C-b
1727918360.847548 cmd_parse_build_commands 0:4 0:0: send-prefix
1727918360.847566 cmd_parse_build_commands 0:0: send-prefix
1727918360.847578 args_parse: flags end at 1 of 1
1727918360.847587 cmd_parse_build_commands: send-prefix
1727918360.847592 args_parse_flags: next -N
1727918360.847598 args_parse_flag_argument: -N = Send the prefix key
1727918360.847603 args_parse_flags: next C-b
1727918360.847608 args_parse: flags end at 3 of 5
1727918360.847613 args_parse: 3 = C-b (type STRING)
1727918360.847621 args_parse: 4 = send-prefix (type COMMANDS)
1727918360.847636 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1727918360.847646 cmdq_get_command: [bind-key/0x155805200] group 2
1727918360.847652 cmdq_append <global>: [bind-key/0x155805200]
1727918360.847658 yylex_token: end at WS
1727918360.847662 yylex_token: bind
1727918360.847667 yylex_token: end at WS
1727918360.847671 yylex_token: -N
1727918360.847677 yylex_token: end at WS
1727918360.847682 yylex_token: Rotate through the panes
1727918360.847687 yylex_token: end at WS
1727918360.847691 yylex_token: C-o
1727918360.847696 yylex_token: end at WS
1727918360.847701 yylex_token: rotate-window
1727918360.847706 cmd_parse_build_commands 0:0: bind
1727918360.847711 cmd_parse_build_commands 0:1: -N
1727918360.847716 cmd_parse_build_commands 0:2: Rotate through the panes
1727918360.847720 cmd_parse_build_commands 0:3: C-o
1727918360.847725 cmd_parse_build_commands 0:4 0:0: rotate-window
1727918360.847732 cmd_parse_build_commands 0:0: rotate-window
1727918360.847738 args_parse: flags end at 1 of 1
1727918360.847744 cmd_parse_build_commands: rotate-window
1727918360.847749 args_parse_flags: next -N
1727918360.847755 args_parse_flag_argument: -N = Rotate through the panes
1727918360.847761 args_parse_flags: next C-o
1727918360.847766 args_parse: flags end at 3 of 5
1727918360.847770 args_parse: 3 = C-o (type STRING)
1727918360.847777 args_parse: 4 = rotate-window (type COMMANDS)
1727918360.847788 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1727918360.847796 cmdq_get_command: [bind-key/0x155805920] group 10
1727918360.847801 cmdq_append <global>: [bind-key/0x155805920]
1727918360.847807 yylex_token: end at WS
1727918360.847811 yylex_token: bind
1727918360.847816 yylex_token: end at WS
1727918360.847820 yylex_token: -N
1727918360.847826 yylex_token: end at WS
1727918360.847831 yylex_token: Suspend the current client
1727918360.847836 yylex_token: end at WS
1727918360.847840 yylex_token: C-z
1727918360.847846 yylex_token: end at WS
1727918360.847851 yylex_token: suspend-client
1727918360.847857 cmd_parse_build_commands 0:0: bind
1727918360.847862 cmd_parse_build_commands 0:1: -N
1727918360.847866 cmd_parse_build_commands 0:2: Suspend the current client
1727918360.847871 cmd_parse_build_commands 0:3: C-z
1727918360.847876 cmd_parse_build_commands 0:4 0:0: suspend-client
1727918360.847882 cmd_parse_build_commands 0:0: suspend-client
1727918360.847889 args_parse: flags end at 1 of 1
1727918360.847895 cmd_parse_build_commands: suspend-client
1727918360.847900 args_parse_flags: next -N
1727918360.847905 args_parse_flag_argument: -N = Suspend the current client
1727918360.847910 args_parse_flags: next C-z
1727918360.847915 args_parse: flags end at 3 of 5
1727918360.847919 args_parse: 3 = C-z (type STRING)
1727918360.847925 args_parse: 4 = suspend-client (type COMMANDS)
1727918360.847936 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1727918360.847943 cmdq_get_command: [bind-key/0x155805f30] group 18
1727918360.847947 cmdq_append <global>: [bind-key/0x155805f30]
1727918360.847952 yylex_token: end at WS
1727918360.847957 yylex_token: bind
1727918360.847961 yylex_token: end at WS
1727918360.847966 yylex_token: -N
1727918360.847980 yylex_token: end at WS
1727918360.847984 yylex_token: Select next layout
1727918360.847989 yylex_token: end at WS
1727918360.847994 yylex_token: Space
1727918360.847998 yylex_token: end at WS
1727918360.848003 yylex_token: next-layout
1727918360.848008 cmd_parse_build_commands 0:0: bind
1727918360.848013 cmd_parse_build_commands 0:1: -N
1727918360.848018 cmd_parse_build_commands 0:2: Select next layout
1727918360.848022 cmd_parse_build_commands 0:3: Space
1727918360.848027 cmd_parse_build_commands 0:4 0:0: next-layout
1727918360.848033 cmd_parse_build_commands 0:0: next-layout
1727918360.848040 args_parse: flags end at 1 of 1
1727918360.848046 cmd_parse_build_commands: next-layout
1727918360.848051 args_parse_flags: next -N
1727918360.848056 args_parse_flag_argument: -N = Select next layout
1727918360.848060 args_parse_flags: next Space
1727918360.848065 args_parse: flags end at 3 of 5
1727918360.848070 args_parse: 3 = Space (type STRING)
1727918360.848075 args_parse: 4 = next-layout (type COMMANDS)
1727918360.848087 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1727918360.848093 cmdq_get_command: [bind-key/0x1558062d0] group 26
1727918360.848098 cmdq_append <global>: [bind-key/0x1558062d0]
1727918360.848103 yylex_token: end at WS
1727918360.848108 yylex_token: bind
1727918360.848113 yylex_token: end at WS
1727918360.848117 yylex_token: -N
1727918360.848123 yylex_token: end at WS
1727918360.848128 yylex_token: Break pane to a new window
1727918360.848133 yylex_token: end at WS
1727918360.848137 yylex_token: !
1727918360.848142 yylex_token: end at WS
1727918360.848147 yylex_token: break-pane
1727918360.848152 cmd_parse_build_commands 0:0: bind
1727918360.848158 cmd_parse_build_commands 0:1: -N
1727918360.848162 cmd_parse_build_commands 0:2: Break pane to a new window
1727918360.848167 cmd_parse_build_commands 0:3: !
1727918360.848171 cmd_parse_build_commands 0:4 0:0: break-pane
1727918360.848177 cmd_parse_build_commands 0:0: break-pane
1727918360.848183 args_parse: flags end at 1 of 1
1727918360.848188 cmd_parse_build_commands: break-pane
1727918360.848193 args_parse_flags: next -N
1727918360.848198 args_parse_flag_argument: -N = Break pane to a new window
1727918360.848203 args_parse_flags: next !
1727918360.848207 args_parse: flags end at 3 of 5
1727918360.848211 args_parse: 3 = ! (type STRING)
1727918360.848216 args_parse: 4 = break-pane (type COMMANDS)
1727918360.848227 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1727918360.848233 cmdq_get_command: [bind-key/0x155806510] group 34
1727918360.848237 cmdq_append <global>: [bind-key/0x155806510]
1727918360.848242 yylex_token: end at WS
1727918360.848246 yylex_token: bind
1727918360.848250 yylex_token: end at WS
1727918360.848254 yylex_token: -N
1727918360.848259 yylex_token: end at WS
1727918360.848263 yylex_token: Split window vertically
1727918360.848268 yylex_token: end at WS
1727918360.848272 yylex_token: "
1727918360.848276 yylex_token: end at WS
1727918360.848280 yylex_token: split-window
1727918360.848285 cmd_parse_build_commands 0:0: bind
1727918360.848290 cmd_parse_build_commands 0:1: -N
1727918360.848294 cmd_parse_build_commands 0:2: Split window vertically
1727918360.848299 cmd_parse_build_commands 0:3: "
1727918360.848303 cmd_parse_build_commands 0:4 0:0: split-window
1727918360.848309 cmd_parse_build_commands 0:0: split-window
1727918360.848315 args_parse: flags end at 1 of 1
1727918360.848321 cmd_parse_build_commands: split-window
1727918360.848325 args_parse_flags: next -N
1727918360.848330 args_parse_flag_argument: -N = Split window vertically
1727918360.848333 args_parse_flags: next "
1727918360.848337 args_parse: flags end at 3 of 5
1727918360.848341 args_parse: 3 = " (type STRING)
1727918360.848345 args_parse: 4 = split-window (type COMMANDS)
1727918360.848355 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1727918360.848361 cmdq_get_command: [bind-key/0x155806930] group 42
1727918360.848365 cmdq_append <global>: [bind-key/0x155806930]
1727918360.848377 yylex_token: end at WS
1727918360.848381 yylex_token: bind
1727918360.848385 yylex_token: end at WS
1727918360.848388 yylex_token: -N
1727918360.848393 yylex_token: end at WS
1727918360.848404 yylex_token: List all paste buffers
1727918360.848409 yylex_token: end at WS
1727918360.848413 yylex_token: #
1727918360.848417 yylex_token: end at WS
1727918360.848421 yylex_token: list-buffers
1727918360.848425 cmd_parse_build_commands 0:0: bind
1727918360.848429 cmd_parse_build_commands 0:1: -N
1727918360.848433 cmd_parse_build_commands 0:2: List all paste buffers
1727918360.848437 cmd_parse_build_commands 0:3: #
1727918360.848441 cmd_parse_build_commands 0:4 0:0: list-buffers
1727918360.848446 cmd_parse_build_commands 0:0: list-buffers
1727918360.848451 args_parse: flags end at 1 of 1
1727918360.848456 cmd_parse_build_commands: list-buffers
1727918360.848461 args_parse_flags: next -N
1727918360.848466 args_parse_flag_argument: -N = List all paste buffers
1727918360.848470 args_parse_flags: next #
1727918360.848474 args_parse: flags end at 3 of 5
1727918360.848478 args_parse: 3 = # (type STRING)
1727918360.848482 args_parse: 4 = list-buffers (type COMMANDS)
1727918360.848492 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1727918360.848498 cmdq_get_command: [bind-key/0x155806ee0] group 50
1727918360.848506 cmdq_append <global>: [bind-key/0x155806ee0]
1727918360.848512 yylex_token: end at WS
1727918360.848517 yylex_token: bind
1727918360.848521 yylex_token: end at WS
1727918360.848526 yylex_token: -N
1727918360.848531 yylex_token: end at WS
1727918360.848536 yylex_token: Rename current session
1727918360.848541 yylex_token: end at WS
